"Work item ID","Work Type","Summary","Description","Priority","Labels","Story Points","Sprint","Parent"
"1","Epic","[E1] Project Foundation","","Medium","sidekick","","Sprint 1",""
"2","Epic","[E2] Data Layer","","Medium","sidekick","","Sprint 1",""
"3","Epic","[E3] Analysis Tools","","Medium","sidekick","","Sprint 1",""
"4","Epic","[E4] LangGraph Agent","","Medium","sidekick","","Sprint 2",""
"5","Epic","[E5] Gradio Interface","","Medium","sidekick","","Sprint 2",""
"6","Story","[S-101] Repo setup, virtual environment, and dependency manifest","Initialise the Python repository with a clean project layout. Set up a virtual environment, define all third-party dependencies in requirements.txt, and add a .env.example file listing every required environment variable. Include a README skeleton that documents how to install and run the project.

Acceptance Criteria:
Git repo initialised with .gitignore covering .env and __pycache__. requirements.txt pins: langgraph, anthropic, pandas, sqlalchemy, matplotlib, seaborn, gradio, python-dotenv. .env.example documents CLAUDE_API_KEY and DB_PATH. README contains setup and run instructions.","Medium","sidekick e1","2","Sprint 1","1"
"7","Story","[S-102] Config and secrets management module","Build a central config module that loads environment variables via python-dotenv and exposes typed settings to the rest of the application. Centralise DB path, API key, log level, and chart output directory in one place so no magic strings are scattered across the codebase.

Acceptance Criteria:
config.py loads .env on import using python-dotenv. Exposes: CLAUDE_API_KEY, DB_PATH, LOG_LEVEL, CHARTS_DIR. Raises a clear error if CLAUDE_API_KEY is missing. All other modules import settings from config.py only.","Medium","sidekick e1","2","Sprint 1","1"
"8","Story","[S-201] CSV ingestion pipeline — load, validate, and persist to SQLite","Build a reusable ingestion function that accepts a CSV file path, reads it with pandas, infers the schema, and writes the data into a SQLite table via SQLAlchemy. The table name should be derived from the CSV filename. Handle duplicate ingestion gracefully (drop-and-recreate or upsert). Log row count and column list on completion.

Acceptance Criteria:
ingest_csv(filepath) reads any well-formed CSV into a pandas DataFrame. Creates or replaces the corresponding SQLite table via SQLAlchemy. Returns a dict: {table_name, row_count, columns}. Raises a descriptive error if file is missing or malformed. Tested with at least one Kaggle finance CSV.","High","sidekick e2","3","Sprint 1","2"
"9","Story","[S-202] SQL query tool and schema introspection tool","Implement two agent-callable tools: run_sql and describe_schema. run_sql executes a parameterised SQL string against the SQLite database and returns rows as a list of dicts. describe_schema returns table names, column names, data types, and three sample rows so the LLM can orient itself before writing queries.

Acceptance Criteria:
run_sql(query) returns up to 500 rows as JSON-serialisable list of dicts. Returns empty list and a warning string for zero-result queries. describe_schema() returns {table: {columns: [...], sample_rows: [...]}} for every table in the DB. Both tools are decorated with @tool for LangGraph binding. SQL injection risk mitigated via parameterised queries.","High","sidekick e2","3","Sprint 1","2"
"10","Story","[S-301] Calculation tool — pandas and numpy expressions over the dataset","Build a calculate tool that accepts a Python expression string, evaluates it against the loaded DataFrame using pandas/numpy, and returns the result. Support aggregations (sum, mean, median, std, percentile), filtering, and group-by operations. Guard against unsafe expressions and return helpful error messages on failure.

Acceptance Criteria:
calculate(expression) evaluates pandas/numpy expression against df. Returns scalar, list, or dict — all JSON-serialisable. Handles at least: sum, mean, median, std, value_counts, groupby+agg. Returns a structured error message (not a Python traceback) on failure. Decorated with @tool for LangGraph binding.","Medium","sidekick e3","3","Sprint 1","3"
"11","Story","[S-302] Chart generation tool — bar, line, and scatter plots","Implement a plot_chart tool that accepts chart type, x column, y column, an optional title, and optional group-by column. Generate the figure with matplotlib/seaborn, save it as a PNG to the configured CHARTS_DIR, and return the file path. The Gradio UI will pick up this path and render the image inline.

Acceptance Criteria:
plot_chart(chart_type, x_col, y_col, title=None, hue=None) supports chart_type in ['bar', 'line', 'scatter']. Saves PNG to CHARTS_DIR with a timestamped filename. Returns absolute file path string. Applies consistent style (seaborn theme, labelled axes, title). Returns descriptive error if columns do not exist in DataFrame.","Medium","sidekick e3","5","Sprint 1","3"
"12","Story","[S-401] LangGraph state schema and ReAct graph skeleton","Define the TypedDict state schema for the agent and wire up the two-node LangGraph graph (Planner → Executor) with a conditional loop edge. Bind the four tools to the graph. The graph should be compilable and invokable with a stub question — even before the Claude integration is complete — to validate routing logic.

Acceptance Criteria:
AgentState TypedDict defined with: question, tool_calls, tool_results, final_answer, iteration_count. Graph compiled with Planner and Executor nodes. Conditional edge loops back to Planner if final_answer is None and iteration_count < 5. All four tools registered in tool registry. graph.invoke({'question': 'test'}) runs without error.","High","sidekick e4","3","Sprint 2","4"
"13","Story","[S-402] Claude tool-calling integration and end-to-end agent loop","Integrate the Anthropic SDK into the Planner node so that Claude receives the user question plus tool schemas and decides which tool to call. The Executor node runs the selected tool and feeds the result back into the next Planner turn. The loop terminates when Claude returns a final text answer with no further tool calls.

Acceptance Criteria:
Planner node calls claude-sonnet-4-6 with tools schema via Anthropic SDK. Executor node dispatches tool call and stores result in state. Agent correctly answers at least 5 test questions spanning SQL, calculation, and chart requests. Agent stops within 5 iterations for all test questions. No unhandled exceptions on tool errors — agent reports the error in natural language and continues or stops gracefully.","High","sidekick e4","5","Sprint 2","4"
"14","Story","[S-501] Gradio chat interface with chart rendering and CSV upload tab","Build the Gradio UI with two tabs: Upload and Chat. The Upload tab accepts a CSV file, triggers the ingestion pipeline, and confirms the table name and row count to the user. The Chat tab exposes a chatbot component that sends the user message to the LangGraph agent and streams the response. If the agent returns a chart path, render the image inline below the chat response.

Acceptance Criteria:
Upload tab: file upload widget triggers ingest_csv on submit, displays success message with table name and row count. Chat tab: chatbot component calls graph.invoke and displays response. Chart images returned by plot_chart are rendered inline in the UI. Interface launches with gr.Blocks and is accessible on localhost.","High","sidekick e5","5","Sprint 2","5"
"15","Story","[S-502] Authentication, integration testing, and LinkedIn demo prep","Add password authentication to the Gradio app. Run an end-to-end integration test suite covering five representative questions (at least one SQL aggregation, one calculation, one chart request, one multi-step question). Record a short screen capture demonstrating the full flow for the LinkedIn post.

Acceptance Criteria:
Gradio auth enabled via gr.Blocks(auth=...) with credentials in .env. Five integration test questions all return correct, non-empty answers. Chart test confirms PNG file is created and path returned. Screen recording covers: CSV upload → SQL query → chart → NL summary. README updated with demo GIF or link.","Low","sidekick e5","3","Sprint 2","5"
